ID,Latitude,Longitude
33850,40.77858364,-73.95536442
33950,40.78974987,-73.94424131
34050,40.84966733,-73.93430524
34150,40.82970027,-73.94626752
34200,40.79377165,-73.9677743
34300,40.75459162,-73.98773162
34350,40.75204429,-73.98597438
34550,40.81048152,-73.94576284
34650,40.83724237,-73.93995157
34700,40.83726005,-73.93707128
34850,40.76132849,-73.97783239
34950,40.86710738,-73.92562162
35000,40.7900221,-73.96691301
35050,40.81532549,-73.95778919
35100,40.78999157,-73.96574295
35150,40.85139477,-73.93611087
35200,40.77226677,-73.98051847
35350,40.86555816,-73.91971213
35450,40.76898335,-73.95059819
35550,40.72971106,-73.99673831
35650,40.74370072,-73.99054129
35750,40.78375163,-73.97156708
35800,40.7803473,-73.9595265
35900,40.7406458,-73.99038294
36000,40.76954675,-73.96824452
36100,40.75832912,-73.98141773
36200,40.73175316,-73.99684646
36350,40.7958644,-73.94276625
36500,40.72003583,-74.00120852
36600,40.7169424,-73.99546193
36700,40.71008275,-73.98844679
36950,40.7678931,-73.94336069
37300,40.82217204,-73.95379963
37450,40.80451929,-73.9653237
37950,40.73058842,-73.98471966
38150,40.77789606,-73.9795961
38250,40.77827145,-73.95037466
38300,40.84726677,-73.93140884
38650,40.80130743,-73.95575372
39200,40.77189707,-73.98635289
39400,40.77160838,-73.98269569
39550,40.78583169,-73.95334457
39550,40.78583169,-73.95333735
39650,40.75474756,-73.9699877
39750,40.76759462,-73.95779056
39800,40.78210949,-73.981115
39950,40.79104548,-73.97643211
3SC26,40.84695408,-73.9317453
4ISL5,40.79720735,-73.88779833
40150,40.77531596,-73.93500683
40200,40.77790581,-73.89906005
40250,40.7722555,-73.9068995
40300,40.74381103,-73.94999975
40350,40.75441081,-73.94314115
40450,40.74084581,-73.93216796
40550,40.73945844,-73.90347026
40600,40.75684244,-73.87890024
40650,40.76093345,-73.87500871
40750,40.75522536,-73.88939223
40800,40.74930954,-73.90046402
40850,40.74330894,-73.88788188
40950,40.74541373,-73.87169236
41050,40.73304748,-73.8756672
41100,40.74257107,-73.87004503
41150,40.73712114,-73.84853116
41250,40.72577203,-73.89004002
41300,40.70635886,-73.91685973
41350,40.70563976,-73.90962186
41450,40.69800791,-73.89808469
41550,40.73196069,-73.85910044
41600,40.73149892,-73.86544096
41650,40.72284573,-73.84652165
41750,40.76711793,-73.86575888
41850,40.74411802,-73.75999378
41900,40.74211929,-73.79680295
41950,40.75583207,-73.79678999
42100,40.71322815,-73.87120964
42150,40.7088028,-73.87548158
42300,40.73962123,-73.92278324
42350,40.74707235,-73.9256185
42700,40.74256447,-73.7653151
42750,40.73623438,-73.78463886
42850,40.71761756,-73.80845745
42950,40.72865238,-73.77692056
43050,40.69871469,-73.84722995
43150,40.6691728,-73.84733367
43250,40.68989141,-73.86344431
43550,40.78453214,-73.84310424
43600,40.76506931,-73.82782572
43650,40.76840045,-73.83657175
43750,40.78174866,-73.82936055
43900,40.76604303,-73.76798682
43950,40.77793536,-73.77881355
44150,40.78314371,-73.91373065
44250,40.75488385,-73.91013978
44350,40.76217266,-73.93244585
44450,40.73272745,-73.74353073
44550,40.78254974,-73.79233922
44700,40.73144553,-73.79714941
44750,40.73456203,-73.81075055
44950,40.7134032,-73.85674811
45000,40.75112296,-73.73990842
45050,40.75788995,-73.72504653
45250,40.59589177,-73.78813422
45650,40.68170585,-73.83186275
45700,40.66485776,-73.84107522
45750,40.65444667,-73.84913332
45850,40.6765791,-73.84593592
46100,40.60709247,-73.74328228
46150,40.59499961,-73.75495214
46250,40.58176552,-73.84785748
46350,40.76011529,-73.86047033
46450,40.76529819,-73.81437068
46850,40.71564129,-73.89922649
46950,40.70651803,-73.83335831
47150,40.79380139,-73.82071252
47500,40.59845634,-73.82095618
47550,40.58207954,-73.8254678
47650,40.56083498,-73.90872008
47750,40.74256536,-73.71687094
47850,40.76258385,-73.73695773
48600,40.66644235,-73.77993664
48700,40.78652781,-73.80223581
49200,40.73011954,-73.82365848
50050,40.61538731,-74.06366685
50200,40.63132845,-74.08572724
50250,40.62183615,-74.0971017
50300,40.61507917,-74.10262073
50600,40.63624934,-74.08268902
50650,40.64064541,-74.0878435
50750,40.53088059,-74.19657248
50850,40.60510188,-74.16599961
51050,40.57044031,-74.12744602
51100,40.58622615,-74.09256033
51150,40.56206682,-74.11348388
51250,40.56684088,-74.13780504
51350,40.62254637,-74.11287707
51450,40.55547614,-74.13420814
51550,40.5414508,-74.19662516
51850,40.62125315,-74.0808045
51900,40.62156488,-74.07441455
51950,40.61378553,-74.0832879
52000,40.63693647,-74.12685601
52050,40.6347792,-74.14088172
52150,40.61684307,-74.15898336
52350,40.55454565,-74.15183943
52450,40.59071939,-74.15801383
52550,40.58807762,-74.10059901
53500,40.60599555,-74.09086988
53550,40.59541844,-74.07782057
55450,40.51677432,-74.19694101
56000,40.52021406,-74.19505205
56200,40.54694487,-74.21991089
56300,40.62194078,-74.15035733
56400,40.63920774,-74.10361628
57200,40.55295553,-74.16822349
57750,40.63071954,-74.16181933
58150,40.5597193,-74.16971246
58250,40.54700349,-74.17993144
58300,40.535905,-74.15230075
58350,40.53659381,-74.1544573
58400,40.54989198,-74.18790958
58600,40.50798271,-74.22941312
58650,40.50231332,-74.24466864
58850,40.60659001,-74.11917056
58950,40.63448577,-74.11876641
59050,40.62747983,-74.12256182
59300,40.61390005,-74.11309656
59350,40.61292248,-74.12414868
76150,40.71234539,-73.80388072
76300,40.72549653,-73.75302555
76450,40.70889002,-73.81568559
76550,40.67871549,-73.77913542
76650,40.71686092,-73.77554233
76750,40.70606796,-73.80060259
76850,40.70092759,-73.76458529
76950,40.71738838,-73.75684698
77050,40.72000705,-73.73935885
77150,40.692547,-73.731623
77350,40.67804989,-73.74651707
77550,40.72702907,-73.73494053
77650,40.70597352,-73.74946945
77750,40.68530086,-73.72815105
77850,40.71100784,-73.78204392
78050,40.70738264,-73.7388275
78150,40.70221601,-73.830812
78350,40.71561975,-73.77247308
78450,40.72323425,-73.75403327
78550,40.69741548,-73.74332036
78650,40.69240363,-73.75990948
78850,40.69338463,-73.79145938
79050,40.66542114,-73.75669398
79150,40.68084794,-73.76114809
79450,40.6758938,-73.80983909
79550,40.68365614,-73.81495129
